-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leomorningrain/code/sdk_mark2_mcnm_ws/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/launch
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/config
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/config/my_controller.yaml
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/description
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/description/model.urdf
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/articubot_one/share/articubot_one/package.xml
